,ID,Age,toy_type,value
0,5,12,small-light,3
1,11,12,small-light,0
2,12,12,small-light,0
3,13,12,small-light,0
4,17,12,small-light,0
5,18,12,small-light,0
6,19,12,small-light,0
7,21,12,small-light,1
8,22,12,small-light,1
9,24,12,small-light,1
10,25,12,small-light,1
11,29,12,small-light,0
12,30,12,small-light,0
13,31,12,small-light,1
14,32,12,small-light,0
15,34,12,small-light,0
16,2,24,small-light,0
17,3,24,small-light,1
18,9,24,small-light,0
19,10,24,small-light,0
20,11,24,small-light,4
21,12,24,small-light,0
22,13,24,small-light,2
23,15,24,small-light,0
24,16,24,small-light,0
25,24,24,small-light,0
26,30,24,small-light,1
27,31,24,small-light,0
28,32,24,small-light,0
29,34,24,small-light,1
30,37,24,small-light,2
31,38,24,small-light,1
32,40,24,small-light,0
33,42,24,small-light,0
34,43,24,small-light,0
35,45,24,small-light,0
36,5,12,small-mod,0
37,11,12,small-mod,0
38,12,12,small-mod,0
39,13,12,small-mod,0
40,17,12,small-mod,1
41,18,12,small-mod,0
42,19,12,small-mod,0
43,21,12,small-mod,0
44,22,12,small-mod,0
45,24,12,small-mod,0
46,25,12,small-mod,0
47,29,12,small-mod,0
48,30,12,small-mod,0
49,31,12,small-mod,0
50,32,12,small-mod,0
51,34,12,small-mod,0
52,2,24,small-mod,0
53,3,24,small-mod,0
54,9,24,small-mod,0
55,10,24,small-mod,0
56,11,24,small-mod,0
57,12,24,small-mod,0
58,13,24,small-mod,0
59,15,24,small-mod,1
60,16,24,small-mod,0
61,24,24,small-mod,0
62,30,24,small-mod,0
63,31,24,small-mod,0
64,32,24,small-mod,2
65,34,24,small-mod,1
66,37,24,small-mod,0
67,38,24,small-mod,0
68,40,24,small-mod,0
69,42,24,small-mod,0
70,43,24,small-mod,0
71,45,24,small-mod,0
72,5,12,small-heavy,0
73,11,12,small-heavy,0
74,12,12,small-heavy,1
75,13,12,small-heavy,0
76,17,12,small-heavy,0
77,18,12,small-heavy,0
78,19,12,small-heavy,0
79,21,12,small-heavy,0
80,22,12,small-heavy,0
81,24,12,small-heavy,0
82,25,12,small-heavy,0
83,29,12,small-heavy,0
84,30,12,small-heavy,0
85,31,12,small-heavy,0
86,32,12,small-heavy,0
87,34,12,small-heavy,1
88,2,24,small-heavy,0
89,3,24,small-heavy,0
90,9,24,small-heavy,0
91,10,24,small-heavy,0
92,11,24,small-heavy,0
93,12,24,small-heavy,0
94,13,24,small-heavy,0
95,15,24,small-heavy,0
96,16,24,small-heavy,0
97,24,24,small-heavy,0
98,30,24,small-heavy,0
99,31,24,small-heavy,0
100,32,24,small-heavy,0
101,34,24,small-heavy,0
102,37,24,small-heavy,0
103,38,24,small-heavy,0
104,40,24,small-heavy,0
105,42,24,small-heavy,0
106,43,24,small-heavy,0
107,45,24,small-heavy,0
108,5,12,med-light,0
109,11,12,med-light,1
110,12,12,med-light,0
111,13,12,med-light,0
112,17,12,med-light,0
113,18,12,med-light,1
114,19,12,med-light,0
115,21,12,med-light,0
116,22,12,med-light,1
117,24,12,med-light,0
118,25,12,med-light,0
119,29,12,med-light,0
120,30,12,med-light,0
121,31,12,med-light,0
122,32,12,med-light,0
123,34,12,med-light,0
124,2,24,med-light,0
125,3,24,med-light,0
126,9,24,med-light,2
127,10,24,med-light,5
128,11,24,med-light,0
129,12,24,med-light,0
130,13,24,med-light,0
131,15,24,med-light,1
132,16,24,med-light,0
133,24,24,med-light,1
134,30,24,med-light,1
135,31,24,med-light,3
136,32,24,med-light,0
137,34,24,med-light,2
138,37,24,med-light,3
139,38,24,med-light,0
140,40,24,med-light,2
141,42,24,med-light,1
142,43,24,med-light,0
143,45,24,med-light,0
144,5,12,med-mod,0
145,11,12,med-mod,0
146,12,12,med-mod,0
147,13,12,med-mod,0
148,17,12,med-mod,0
149,18,12,med-mod,0
150,19,12,med-mod,0
151,21,12,med-mod,0
152,22,12,med-mod,0
153,24,12,med-mod,0
154,25,12,med-mod,0
155,29,12,med-mod,0
156,30,12,med-mod,0
157,31,12,med-mod,0
158,32,12,med-mod,0
159,34,12,med-mod,0
160,2,24,med-mod,0
161,3,24,med-mod,0
162,9,24,med-mod,0
163,10,24,med-mod,0
164,11,24,med-mod,0
165,12,24,med-mod,0
166,13,24,med-mod,0
167,15,24,med-mod,0
168,16,24,med-mod,0
169,24,24,med-mod,0
170,30,24,med-mod,0
171,31,24,med-mod,0
172,32,24,med-mod,3
173,34,24,med-mod,0
174,37,24,med-mod,0
175,38,24,med-mod,0
176,40,24,med-mod,0
177,42,24,med-mod,0
178,43,24,med-mod,0
179,45,24,med-mod,0
180,5,12,med-heavy,0
181,11,12,med-heavy,0
182,12,12,med-heavy,0
183,13,12,med-heavy,0
184,17,12,med-heavy,0
185,18,12,med-heavy,0
186,19,12,med-heavy,0
187,21,12,med-heavy,0
188,22,12,med-heavy,0
189,24,12,med-heavy,0
190,25,12,med-heavy,0
191,29,12,med-heavy,2
192,30,12,med-heavy,0
193,31,12,med-heavy,0
194,32,12,med-heavy,0
195,34,12,med-heavy,0
196,2,24,med-heavy,0
197,3,24,med-heavy,0
198,9,24,med-heavy,0
199,10,24,med-heavy,0
200,11,24,med-heavy,0
201,12,24,med-heavy,0
202,13,24,med-heavy,0
203,15,24,med-heavy,0
204,16,24,med-heavy,0
205,24,24,med-heavy,0
206,30,24,med-heavy,0
207,31,24,med-heavy,0
208,32,24,med-heavy,0
209,34,24,med-heavy,0
210,37,24,med-heavy,0
211,38,24,med-heavy,0
212,40,24,med-heavy,0
213,42,24,med-heavy,0
214,43,24,med-heavy,0
215,45,24,med-heavy,0
216,5,12,large-light,0
217,11,12,large-light,0
218,12,12,large-light,0
219,13,12,large-light,0
220,17,12,large-light,0
221,18,12,large-light,0
222,19,12,large-light,0
223,21,12,large-light,1
224,22,12,large-light,0
225,24,12,large-light,0
226,25,12,large-light,0
227,29,12,large-light,0
228,30,12,large-light,0
229,31,12,large-light,0
230,32,12,large-light,0
231,34,12,large-light,0
232,2,24,large-light,0
233,3,24,large-light,0
234,9,24,large-light,1
235,10,24,large-light,0
236,11,24,large-light,0
237,12,24,large-light,0
238,13,24,large-light,0
239,15,24,large-light,0
240,16,24,large-light,0
241,24,24,large-light,0
242,30,24,large-light,0
243,31,24,large-light,0
244,32,24,large-light,0
245,34,24,large-light,0
246,37,24,large-light,1
247,38,24,large-light,1
248,40,24,large-light,0
249,42,24,large-light,0
250,43,24,large-light,1
251,45,24,large-light,0
252,5,12,large-mod,0
253,11,12,large-mod,0
254,12,12,large-mod,0
255,13,12,large-mod,1
256,17,12,large-mod,0
257,18,12,large-mod,0
258,19,12,large-mod,0
259,21,12,large-mod,0
260,22,12,large-mod,0
261,24,12,large-mod,0
262,25,12,large-mod,1
263,29,12,large-mod,0
264,30,12,large-mod,0
265,31,12,large-mod,0
266,32,12,large-mod,1
267,34,12,large-mod,0
268,2,24,large-mod,1
269,3,24,large-mod,0
270,9,24,large-mod,0
271,10,24,large-mod,0
272,11,24,large-mod,0
273,12,24,large-mod,0
274,13,24,large-mod,0
275,15,24,large-mod,0
276,16,24,large-mod,0
277,24,24,large-mod,0
278,30,24,large-mod,0
279,31,24,large-mod,0
280,32,24,large-mod,1
281,34,24,large-mod,0
282,37,24,large-mod,0
283,38,24,large-mod,0
284,40,24,large-mod,0
285,42,24,large-mod,0
286,43,24,large-mod,1
287,45,24,large-mod,1
288,5,12,large-heavy,1
289,11,12,large-heavy,0
290,12,12,large-heavy,0
291,13,12,large-heavy,0
292,17,12,large-heavy,0
293,18,12,large-heavy,0
294,19,12,large-heavy,1
295,21,12,large-heavy,0
296,22,12,large-heavy,0
297,24,12,large-heavy,0
298,25,12,large-heavy,0
299,29,12,large-heavy,0
300,30,12,large-heavy,1
301,31,12,large-heavy,0
302,32,12,large-heavy,1
303,34,12,large-heavy,0
304,2,24,large-heavy,1
305,3,24,large-heavy,0
306,9,24,large-heavy,0
307,10,24,large-heavy,0
308,11,24,large-heavy,0
309,12,24,large-heavy,2
310,13,24,large-heavy,0
311,15,24,large-heavy,1
312,16,24,large-heavy,1
313,24,24,large-heavy,1
314,30,24,large-heavy,2
315,31,24,large-heavy,0
316,32,24,large-heavy,0
317,34,24,large-heavy,0
318,37,24,large-heavy,0
319,38,24,large-heavy,0
320,40,24,large-heavy,1
321,42,24,large-heavy,0
322,43,24,large-heavy,0
323,45,24,large-heavy,0
