TRT,YR,ST,Rep,Total Available Nitrogen (TAN),Available Inorganic Nitrogen (AIN),Mineralized Organic Nitrogen (biological N),Total Available Nitrogen (WEN),Water Extractable Organic Nitrogen (WEON),Total Inorganic Nitrogen (TIN),NO3-N,NH4-N, $ of Nitrogen Saved ,Total Available P as P2O5,Total Available Phosphorus as P,Available Inorganic P as P2O5 ,Available Inorganic P,Mineralized Organic P as P2O5,Mineralized Organic P as P,Available Potassium as K2O,Potassium as K, NPK Value as $/a ,One day respiration (Solvita CO2-C),Water Extractable Organic Carbon (WEOC),Organic C:N ratio,Organic N:P ratio,% Microbially Active Carbon,Soil Health Calculation,Aluminum,Iron,Calcium,Magnesium,Sodium,Sulfur as S,Boron,Manganese,Copper,Zinc,Calcium + Magnesium / Aluminum,% P Saturation Iron + Aluminum,% P Saturation Calcium,Ca:Mg,Plant Effective CEC (PECEC),Ca Need,Ca %,Mg %
1,1,1,1,32.2,17.2,15,21.5,12.9,8.6,7.5,1.1,8.11,31.2,6.8,27,5.9,4.2,0.9,148.8,61.8,114.76,17.5,120.3,9.3,6.1,14.5,5.4,19,18,302,34,10,2,0.21,2,0.2,0.4,17.68,15.9,2,8.88,2.07,-42.2,73.1,8.2
1,1,1,2,32.9,21.2,11.7,18.9,8.3,10.6,8.6,2,6.33,17,3.7,15.6,3.4,1.5,0.3,134.4,55.8,98.56,21.3,120.8,14.5,13.9,17.6,5.4,18,13,332,37,9,2,0.23,3,0.22,0.4,20.5,11,1,8.97,2.22,-61,74.9,8.3
1,1,1,3,55.2,44.6,10.6,31.1,8.8,22.3,20.5,1.8,5.71,13.5,2.9,13.3,2.9,0.2,0,168,69.7,125.79,17.5,116.6,13.2,88.1,15,5,20,16,257,33,8,3,0.2,3,0.21,0.4,14.5,8.1,1.1,7.79,1.85,-11.5,69.5,8.9
2,1,1,1,51.4,29,22.4,29.1,14.6,14.5,11.9,2.6,12.07,13.5,3,13.3,2.9,0.3,0.1,136.8,56.8,107.54,23.2,121.3,8.3,146.1,19.1,6.2,16,12,388,48,16,4,0.25,2,0.36,0.47,27.25,10.4,0.7,8.08,2.61,-64.9,74.2,9.2
2,1,1,2,30.9,23.8,7.1,17.5,5.6,11.9,9.5,2.4,3.85,13.5,2.9,13.3,2.9,0.2,0,110.4,45.8,82.75,19.8,124.6,22.2,56.1,15.9,5,19,13,325,35,8,3,0.2,2,0.21,0.4,18.95,9.1,0.9,9.29,2.14,-68.2,76,8.2
2,1,1,3,48.6,31,17.6,28.4,12.9,15.5,13.2,2.3,9.5,19.8,4.3,16.5,3.6,3.3,0.7,144,59.8,113.77,20.5,120.3,9.3,9.2,17,5.7,23,19,234,30,8,3,0.2,4,0.22,0.4,11.48,8.6,1.5,7.8,1.69,-7.5,69.1,8.9
3,1,1,1,51.4,24.4,27,25.8,13.6,12.2,8.7,3.5,14.57,16.8,3.7,12.4,2.7,4.4,1,96,39.8,88.42,31.8,128.3,9.4,10.5,24.8,7.1,26,19,331,40,8,3,0.22,3,0.23,0.4,14.27,6,0.8,8.27,2.22,-57.9,74.5,9
3,1,1,2,60.2,26,34.2,30.1,17.1,13,10.4,2.6,18.48,21.4,4.7,16,3.5,5.4,1.2,136.8,56.8,117.37,33.7,128.7,7.5,11.4,26.2,7.7,20,14,324,34,9,3,0.21,3,0.22,0.4,17.9,10.3,1.1,9.53,2.16,-59.9,74.9,7.9
3,1,1,3,56,30,26,30.5,15.5,15,13,2,14.06,21.5,4.7,19.2,4.2,2.3,0.5,146.4,60.8,120.18,25.1,119.6,7.7,19.4,21,6.5,21,17,276,30,9,3,0.2,3,0.21,0.51,14.57,11.1,1.5,9.2,1.9,-34.5,72.5,7.9
4,1,1,1,49.3,34.8,14.5,25.3,7.9,17.4,15,2.4,7.81,26.9,5.9,25.6,5.6,1.3,0.3,153.6,63.8,123.7,28.1,122.9,15.5,19.8,22.9,6.1,21,14,349,41,9,4,0.26,3,0.24,0.4,18.57,16,1.6,8.51,2.37,-54.2,73.7,8.7
4,1,1,2,34.1,16.6,17.5,19.9,11.6,8.3,6.4,1.9,9.43,16.3,3.6,13.7,3,2.6,0.6,127.2,52.8,94.99,24.5,130.3,11.2,11.6,18.8,6.2,20,14,345,34,9,2,0.2,3,0.21,0.4,18.95,8.8,0.9,10.15,2.26,-76.2,76.4,7.5
4,1,1,3,42.2,32.8,9.4,23.7,7.3,16.4,13.7,2.7,5.09,18.1,3.9,17.9,3.9,0.2,0,127.2,52.8,100.52,22.5,139.5,19.1,73.1,16.1,5.8,20,15,308,38,8,3,0.2,2,0.2,0.4,17.3,11.1,1.3,8.11,2.1,-44.6,73.3,9
5,1,1,1,51.4,30.8,20.6,25.7,10.3,15.4,13.4,2,11.13,22.4,4.9,20.2,4.4,2.2,0.5,141.6,58.8,115.7,30.7,115.1,11.2,17.2,26.7,6.4,20,15,331,34,8,3,0.2,3,0.24,0.56,18.25,12.6,1.3,9.74,2.2,-64.2,75.3,7.7
5,1,1,2,55.2,25.8,29.4,29.2,16.3,12.9,10.8,2.1,15.88,15.8,3.4,10.5,2.3,5.3,1.1,115.2,47.8,99.83,27.7,122.9,7.5,9.6,22.5,6.9,19,13,341,32,8,3,0.2,3,0.2,0.45,19.63,7.2,0.7,10.66,2.2,-83.8,77.5,7.3
5,1,1,3,62.6,22.6,40,34.8,23.5,11.3,8.6,2.7,21.6,16,3.5,11.9,2.6,4.1,0.9,110.4,45.8,101.45,26.2,123.2,5.2,16.8,21.3,7.4,18,15,208,26,8,3,0.2,3,0.22,0.42,13,7.9,1.3,8,1.48,-14.7,70.5,8.8
6,1,1,1,53.5,28.6,24.9,29.4,15.1,14.3,11,3.3,13.46,31.2,6.8,22.4,4.9,8.8,1.9,117.6,48.8,110.04,26.8,130,8.6,4.9,20.6,6.8,21,12,438,47,9,3,0.33,2,0.2,0.4,23.1,14.8,1.1,9.32,2.82,-108,77.6,8.3
6,1,1,2,76.8,29.2,47.6,38.4,23.8,14.6,11.9,2.7,25.71,17.7,3.9,15.1,3.3,2.6,0.6,124.8,51.8,117.74,33.7,123.2,5.2,34,27.4,8.2,18,13,303,30,9,3,0.2,3,0.2,0.45,18.5,10.6,1.1,10.1,2,-61.1,75.6,7.5
6,1,1,3,85.6,34.8,50.8,44.7,27.3,17.4,15.2,2.2,27.42,24.6,5.4,17.9,3.9,6.7,1.5,117.6,48.8,123.08,30,129.1,4.7,13,23.2,5.9,25,17,383,54,9,4,0.24,3,0.2,0.42,17.48,9.3,1,7.09,2.62,-53,73.1,10.3
7,1,1,1,66.2,25,41.2,33.9,21.4,12.5,10,2.5,22.24,21.2,4.6,16.9,3.7,4.3,0.9,96,39.8,99.26,31,128.9,6,16.5,24,7.8,19,13,369,45,9,3,0.23,2,0.25,0.49,21.79,11.6,1,8.2,2.43,-76.7,75.9,9.3
7,1,1,2,78.3,23.4,54.9,39.2,27.5,11.7,9.8,1.9,29.66,32.4,7.1,19.7,4.3,12.7,2.8,124.8,51.8,127.92,31,124.2,4.5,7.4,25,5.9,40,29,361,53,9,3,0.23,5,0.2,0.47,10.35,6.2,1.2,6.81,2.57,-24.1,70.3,10.3
7,1,1,3,37.9,21.6,16.3,23.5,12.7,10.8,8.6,2.2,8.78,15.2,3.3,12.4,2.7,2.9,0.6,132,54.8,98.83,19.1,119.4,9.4,9.8,16,5.6,23,18,277,32,9,3,0.2,3,0.21,0.4,13.43,6.6,1,8.66,1.92,-32.8,72.3,8.4
8,1,1,1,44,23.8,20.2,30.6,18.7,11.9,9.6,2.3,10.89,33.9,7.4,32.1,7,1.9,0.4,81.6,33.9,87.87,16,118.8,6.3,18.7,13.5,5.8,25,14,502,41,9,3,0.26,2,0.2,0.4,21.72,17.9,1.4,12.24,3.07,-169.1,81.8,6.7
8,1,1,2,56,35.6,20.4,28,10.2,17.8,14.7,3.1,11.03,13.2,2.9,10.5,2.3,2.7,0.6,112.8,46.8,97.36,30,107.9,10.6,14.6,27.8,6.2,19,14,322,35,9,3,0.2,3,0.2,0.42,18.79,7,0.7,9.2,2.13,-64.4,75.6,8.2
8,1,1,3,63.3,25,38.3,31.7,19.2,12.5,10.3,2.2,20.71,16.9,3.7,12.8,2.8,4.1,0.9,129.6,53.8,112.44,25.4,101.8,5.3,16,25,6.5,18,15,247,27,8,3,0.2,3,0.2,0.4,15.22,8.5,1.1,9.15,1.7,-31.8,72.7,7.9
9,1,1,1,59.1,24.4,34.7,30.3,18.1,12.2,9.8,2.4,18.74,17.3,3.8,14.7,3.2,2.6,0.6,117.6,48.8,104.14,26.4,110.2,6.1,22.6,24,6.7,18,13,296,35,8,3,0.2,2,0.2,0.4,18.39,10.3,1.1,8.46,2,-48.5,74.1,8.8
9,1,1,2,65.3,42.4,22.9,33.6,12.4,21.2,17.4,3.8,12.39,33.7,7.4,27,5.9,6.7,1.5,184.8,76.7,152.94,30.9,133.7,10.8,5.9,23.1,7,26,19,336,37,9,4,0.23,3,0.2,0.45,14.35,13.1,1.8,9.08,2.32,-40.9,72.4,8
9,1,1,3,53.7,34.6,19.1,29.6,12.3,17.3,13.2,4.1,10.32,19.5,4.2,14.7,3.2,4.8,1,110.4,45.8,98.86,24,123.7,10,6.8,19.4,6.1,21,16,263,35,9,3,0.2,2,0.2,0.4,14.19,8.6,1.2,7.51,1.84,-25.3,71.4,9.5
10,1,1,1,59,40.2,18.8,31.4,11.3,20.1,17.1,3,10.16,31.9,7,31.6,6.9,0.3,0.1,84,34.9,95.95,24.2,116.4,10.3,113.1,20.8,5.9,18,10,384,41,10,3,0.21,2,0.25,0.4,23.61,24.6,1.8,9.37,2.46,-98.6,78,8.3
10,1,1,2,39.7,20.2,19.5,25.9,15.8,10.1,7.9,2.2,10.52,15.4,3.4,12.8,2.8,2.5,0.6,91.2,37.9,78.68,17.2,111.7,7.1,13.2,15.4,5.5,16,12,255,30,8,3,0.2,2,0.22,0.4,17.81,10,1.1,8.5,1.72,-43.3,74.3,8.7
10,1,1,3,30.3,22.2,8.1,17.4,6.3,11.1,8,3.1,4.39,18.1,3.9,17.9,3.9,0.2,0,120,49.8,90.36,19.2,119.1,18.9,63.1,16.1,4.9,18,15,211,27,9,3,0.2,3,0.25,0.69,13.22,11.8,1.8,7.81,1.51,-10.4,69.7,8.9
11,1,1,1,51.5,35.4,16.1,29.6,11.9,17.7,13.7,4,8.68,17.9,3.9,17.4,3.8,0.5,0.1,108,44.8,95.39,20.2,119.7,10.1,59.5,16.9,5.6,23,15,350,45,9,3,0.22,2,0.2,0.4,17.17,10,1.1,7.78,2.36,-57,74,9.5
11,1,1,2,52.7,23.6,29.1,27.7,15.9,11.8,8.4,3.4,15.71,22.3,4.9,21.1,4.6,1.3,0.3,129.6,53.8,110.14,25.9,113.3,7.1,39.8,22.9,6.4,18,13,292,32,9,3,0.2,2,0.2,0.4,18,14.8,1.6,9.13,1.97,-48.1,74.1,8.1
11,1,1,3,62.6,31,31.6,33.5,18,15.5,12.1,3.4,17.06,26.1,5.7,23.4,5.1,2.7,0.6,124.8,51.8,115.38,27.8,126.8,7,20,21.9,7.1,19,14,271,36,8,3,0.2,2,0.2,0.4,16.16,15.5,1.9,7.53,1.89,-27.2,71.6,9.5
12,1,1,1,44.5,25.4,19.1,24.6,11.9,12.7,10.2,2.5,10.31,21.8,4.8,20.2,4.4,1.7,0.4,98.4,40.8,89.15,24.7,123.3,10.4,19.9,20,6.1,30,21,333,43,8,3,0.23,3,0.2,0.4,12.53,8.6,1.3,7.74,2.27,-47.7,73.2,9.5
12,1,1,2,56.2,38.2,18,32.8,13.7,19.1,16.1,3,9.71,24.2,5.3,21.1,4.6,3.2,0.7,129.6,53.8,113.23,18.3,111.6,8.1,9.8,16.4,5.4,20,13,322,39,9,3,0.2,2,0.2,0.4,18.05,13.9,1.4,8.26,2.19,-49.4,73.7,8.9
12,1,1,3,52.7,29.4,23.3,32.5,17.8,14.7,12,2.7,12.58,20.8,4.5,18.8,4.1,2,0.4,163.2,67.7,126.63,19.7,120.5,6.8,19.8,16.3,6.2,23,18,270,33,9,3,0.2,3,0.2,0.4,13.17,10,1.5,8.18,1.92,-17,70.2,8.6
13,1,1,1,37.8,28.6,9.2,23,8.7,14.3,10.6,3.7,4.99,17.8,3.9,17.4,3.8,0.4,0.1,96,39.8,81.73,15.4,116.1,13.3,43.5,13.3,4.7,19,11,337,41,9,2,0.2,2,0.2,0.4,19.89,12.7,1.1,8.22,2.24,-65.3,75.3,9.2
13,1,1,2,68.4,39.6,28.8,35.2,15.4,19.8,16.2,3.6,15.53,30.1,6.6,25.6,5.6,4.5,1,168,69.7,143.56,26.8,114.9,7.5,11,23.3,6.5,21,13,365,40,9,3,0.21,3,0.2,0.4,19.29,16.5,1.5,9.13,2.45,-62.5,74.4,8.2
13,1,1,3,101.9,43.4,58.5,57.3,35.6,21.7,18.7,3,31.59,26.4,5.8,24.7,5.4,1.7,0.4,165.6,68.7,158.05,25.2,122.7,3.4,59.4,20.5,5.3,21,16,275,32,7,3,0.2,3,0.2,0.4,14.62,14.6,2,8.59,1.93,-26.1,71.4,8.3
1,1,2,1,89.2,67.6,21.6,52.9,19.1,33.8,31.2,2.6,11.68,71,15.5,66,14.4,5.1,1.1,585.6,243.1,398.14,16.5,116.6,6.1,7.3,14.2,5.9,44,14,458,140,23,16,0.31,5,0.2,0.68,13.59,24.8,3.1,3.27,4.34,265.5,52.7,16.1
1,1,2,2,65.9,41,24.9,41.8,21.3,20.5,17.9,2.6,13.45,67.1,14.6,58.6,12.8,8.4,1.8,321.6,133.5,245.73,16.9,115.7,5.4,5.1,14.6,6.1,48,16,465,127,17,8,0.28,5,0.22,0.63,12.33,20,2.8,3.66,3.98,151.7,58.5,16
1,1,2,3,63.4,41,22.4,47.2,26.7,20.5,17.2,3.3,12.08,77.9,17,73.7,16.1,4.2,0.9,384,159.4,283.76,15.3,146.2,5.5,9.2,10.5,7.1,35,11,367,98,15,10,0.23,3,0.29,0.67,13.29,35,4.4,3.74,3.26,151.5,56.4,15.1
2,1,2,1,95.8,69,26.8,55.2,20.7,34.5,31,3.5,14.47,83.3,18.2,75.6,16.5,7.8,1.7,290.4,120.5,256.08,18.1,111.9,5.4,5.9,16.2,6.1,43,13,443,119,15,9,0.2,4,0.2,0.59,13.07,29.5,3.7,3.72,3.74,131.2,59.2,15.9
2,1,2,2,50.2,40,10.2,29.7,9.7,20,16.6,3.4,5.52,60.7,13.2,55.4,12.1,5.2,1.1,194.4,80.7,167.04,16.5,125.3,12.9,3.3,13.2,5.1,40,12,462,143,16,16,0.27,4,0.2,0.63,15.13,23.3,2.6,3.23,3.93,143.8,58.8,18.2
2,1,2,3,81.3,49.4,31.9,48.9,24.2,24.7,20.4,4.3,17.22,64.3,14,60,13.1,4.3,0.9,201.6,83.7,189.88,18.9,114.8,4.7,12.7,16.5,4.4,35,11,389,106,13,8,0.2,4,0.2,0.67,14.14,28.5,3.4,3.67,3.23,100.2,60.2,16.4
3,1,2,1,58.5,35,23.5,32,14.5,17.5,14.9,2.6,12.67,52.7,11.5,42.1,9.2,10.6,2.3,194.4,80.7,166.38,22.2,109.8,7.6,3.8,20.2,5.9,44,13,464,144,20,13,0.25,4,0.2,0.73,13.82,16.1,2,3.22,3.98,153.5,58.4,18.1
3,1,2,2,47.6,35.4,12.2,27.6,9.9,17.7,14.1,3.6,6.57,55,12,47.2,10.3,7.8,1.7,249.6,103.6,190.67,19.3,125.7,12.7,2.7,15.4,5.4,41,12,509,143,17,14,0.25,4,0.2,0.73,15.9,19.4,2,3.56,4.23,131.9,60.2,16.9
3,1,2,3,47.4,40,7.4,31.4,11.4,20,14.1,5.9,3.99,44,9.6,37.6,8.2,6.5,1.4,336,139.5,228.48,10.5,129.6,11.4,2,8.1,4.8,38,11,476,139,19,10,0.25,4,0.2,0.7,16.18,16.7,1.7,3.42,4.12,168.4,57.8,16.9
4,1,2,1,56.6,42.4,14.2,32.8,11.6,21.2,17.7,3.5,7.67,107,23.4,93,20.3,14.1,3.1,492,204.2,354.91,18.1,118.4,10.2,1.7,15.3,5.3,47,15,482,130,24,16,0.31,4,0.21,0.73,13.02,32.7,4.2,3.71,4.3,204.4,56.1,15.1
4,1,2,2,54.8,42.6,12.2,33.9,12.6,21.3,18.1,3.2,6.59,105,22.9,94.3,20.6,10.6,2.3,384,159.4,296.47,16.1,133,10.5,2,12.1,5.5,41,14,456,119,16,8,0.33,5,0.2,0.72,14.02,37.5,4.5,3.83,3.9,149.3,58.4,15.2
4,1,2,3,80.8,46.4,34.4,40.4,17.2,23.2,19.3,3.9,18.59,153.9,33.6,133.3,29.1,20.6,4.5,244.8,101.6,269.42,34,133.8,7.8,2.9,25.4,7.8,37,19,431,116,14,11,0.26,3,0.24,0.69,14.78,52,6.8,3.72,3.58,111.7,60.2,16.2
5,1,2,1,87.4,75.8,11.6,52,14.1,37.9,35.1,2.8,6.25,72,15.7,67.3,14.7,4.6,1,278.4,115.6,238.01,15.8,154.2,10.9,4.3,10.2,6.1,48,19,417,127,10,6,0.31,5,0.2,0.66,11.33,21.9,3.5,3.28,3.66,161.6,57,17.3
5,1,2,2,87.5,70.4,17.1,52.5,17.3,35.2,31.8,3.4,9.26,71.8,15.7,65.5,14.3,6.3,1.4,247.2,102.6,221.76,14.5,117.1,6.8,4.7,12.4,5.5,40,15,415,131,11,7,0.34,4,0.24,0.67,13.65,26,3.4,3.17,3.63,156.1,57.2,18.1
5,1,2,3,117.8,93.6,24.2,66.3,19.5,46.8,43.8,3,13.09,294.8,64.3,280.3,61.2,14.5,3.2,916.8,380.5,729.05,21.5,138.4,7.1,2.9,15.5,6.9,41,16,408,102,14,10,0.33,5,0.21,0.84,12.44,107.4,15,4,4.08,293.9,50,12.5
6,1,2,1,181.6,150.6,31,96.3,21,75.3,73.3,2,16.75,52.3,11.4,37.6,8.2,14.7,3.2,141.6,58.8,205.16,20.8,112.7,5.4,3.6,18.5,6.4,45,17,471,142,12,13,0.25,9,0.2,0.85,13.62,13.2,1.7,3.32,3.91,120.6,60.3,18.2
6,1,2,2,117,102.2,14.8,65.9,14.8,51.1,47.4,3.7,7.99,51.5,11.2,46.7,10.2,4.8,1,187.2,77.7,193.5,15.9,127.3,8.6,5.3,12.5,5.6,38,13,433,142,11,11,0.29,5,0.2,0.54,15.13,20,2.4,3.05,3.74,150.1,58,19
6,1,2,3,172.5,126.8,45.7,86.6,23.2,63.4,60.2,3.2,24.7,52.1,11.4,44,9.6,8.1,1.8,276,114.6,270.03,35.1,142.5,6.1,9.7,24.6,8.7,33,13,438,125,11,9,0.25,5,0.2,0.6,17.06,20.9,2.2,3.5,3.7,129.1,59.3,16.9
7,1,2,1,67.5,52.8,14.7,41.2,14.8,26.4,24,2.4,7.92,40,8.7,33.9,7.4,6.1,1.3,124.8,51.8,126.94,16.1,130,8.8,4.1,12.4,5.7,32,10,362,116,11,6,0.24,3,0.23,0.61,14.94,17.6,2,3.12,3.08,112.4,58.9,18.9
7,1,2,2,85.4,54,31.4,42.7,15.7,27,23.4,3.6,16.97,62.7,13.7,54,11.8,8.6,1.9,156,64.8,167.35,37.6,131.8,8.4,7.1,28.5,8,34,11,415,131,12,5,0.25,3,0.2,0.79,16.06,26.2,2.8,3.17,3.51,124.8,59.1,18.7
7,1,2,3,77.1,58.8,18.3,43.3,13.9,29.4,25.6,3.8,9.9,42.8,9.3,39.8,8.7,2.9,0.6,156,64.8,150.16,22.2,134.7,9.7,10.7,16.5,6.3,27,10,364,118,10,4,0.29,3,0.23,0.6,17.85,23.5,2.4,3.08,3.11,118.6,58.5,19
8,1,2,1,53.6,49,4.6,36.6,12.1,24.5,19.5,5,2.46,60,13.1,58.6,12.8,1.4,0.3,204,84.7,173.43,19.6,416.3,34.4,5.5,4.7,11.5,42,12,378,126,10,4,0.25,3,0.21,0.66,12,23.7,3.4,3,3.36,156.7,56.3,18.8
8,1,2,2,48.1,42.6,5.5,37.2,15.9,21.3,18.6,2.7,2.96,49.4,10.8,47.2,10.3,2.2,0.5,146.4,60.8,133.68,18.7,434.7,27.3,4.3,4.3,12.2,48,20,416,131,11,5,0.34,6,0.22,0.71,11.4,15.1,2.5,3.18,3.55,134.1,58.6,18.4
8,1,2,3,74.8,52.6,22.2,39.3,13,26.3,21.3,5,11.99,38.7,8.5,34.4,7.5,4.4,1,177.6,73.7,157.54,25.4,119.1,9.2,8.7,21.3,6.2,29,8,379,111,11,4,0.3,3,0.2,0.58,16.9,20.3,2,3.41,3.16,102.6,59.9,17.5
9,1,2,1,95.6,70.6,25,55.2,19.9,35.3,31.5,3.8,13.51,92,20.1,84.3,18.4,7.8,1.7,228,94.6,229.1,17.8,113.3,5.7,5.5,15.7,6,34,10,414,117,11,7,0.27,3,0.21,0.69,15.62,41.8,4.4,3.54,3.46,113.4,59.8,16.9
9,1,2,2,84.5,67.8,16.7,49,15.1,33.9,30.7,3.2,9.01,73.6,16.1,67.3,14.7,6.3,1.4,211.2,87.7,202.54,15.6,113,7.5,4.6,13.8,5.3,41,11,488,161,11,9,0.31,4,0.22,0.68,15.83,28.3,3,3.03,4.21,167.9,58,19.1
9,1,2,3,130.3,112.4,17.9,69.9,13.7,56.2,51.6,4.6,9.67,60.3,13.2,52.2,11.4,8.1,1.8,261.6,108.6,244.98,20.8,127.4,9.3,3.8,16.3,6,34,10,452,137,11,11,0.3,4,0.22,0.68,17.32,25.9,2.5,3.3,3.85,144.2,58.6,17.8
10,1,2,1,196.5,168.8,27.7,99.3,14.9,84.4,80.1,4.3,14.94,69,15,59.1,12.9,9.9,2.2,165.6,68.7,236.33,26.9,116,7.8,4.8,23.2,6.5,43,16,451,156,15,11,0.26,7,0.24,0.68,14.12,21.9,2.9,2.89,3.95,173.7,57,19.7
10,1,2,2,161.9,149.2,12.7,88.4,13.8,74.6,70.3,4.3,6.85,43.5,9.5,39.8,8.7,3.6,0.8,177.6,73.7,207.59,13.1,114.1,8.3,6,11.5,5,31,9,476,170,13,12,0.23,4,0.2,0.57,20.84,21.8,1.8,2.8,4.16,178.6,57.3,20.4
10,1,2,3,159,139.2,19.8,86.8,17.2,69.6,65,4.6,10.71,61.4,13.4,55.9,12.2,5.5,1.2,331.2,137.5,297.4,19.9,138.2,8,6.1,14.4,6.5,32,11,429,136,13,12,0.29,5,0.2,0.59,17.66,28.4,2.8,3.15,3.81,177.2,56.4,17.9
11,1,2,1,65.3,49.8,15.5,38.4,13.5,24.9,21.5,3.4,8.37,69,15.1,62.3,13.6,6.7,1.5,170.4,70.7,168.02,15.7,109.5,8.1,4,14.3,5.1,33,10,369,111,12,6,0.25,3,0.2,0.68,14.55,31.6,3.7,3.32,3.13,112.1,59,17.8
11,1,2,2,67.8,48.8,19,48.4,24,24.4,19.9,4.5,10.28,55.8,12.2,52.2,11.4,3.5,0.8,144,59.8,147.19,16.1,162.5,6.8,9.2,9.9,7.3,33,9,421,128,11,5,0.32,3,0.2,0.69,16.64,27.1,2.7,3.29,3.49,108.5,60.2,18.3
11,1,2,3,38.2,38,0.2,19.1,0.1,19,15.6,3.4,0.12,128.5,28,116.3,25.4,12.2,2.7,448.8,186.3,336.27,32.2,130.6,1187.3,0,24.7,5.8,29,10,387,98,12,5,0.27,3,0.21,0.87,16.72,65.1,6.6,3.95,3.39,148,57.1,14.5
12,1,2,1,78.9,46.4,32.5,43.9,20.7,23.2,18.3,4.9,17.54,47.2,10.3,42.6,9.3,4.6,1,81.6,33.9,115.22,23.1,117.8,5.7,12.2,19.6,6.7,36,9,398,125,11,4,0.26,3,0.2,0.63,14.53,20.7,2.3,3.18,3.3,101.2,60.3,18.9
12,1,2,2,59.3,47.8,11.5,31.7,7.8,23.9,22.1,1.8,6.23,74.1,16.2,63.7,13.9,10.4,2.3,170.4,70.7,168.05,20.4,110.5,14.1,1.9,18.5,5,45,16,425,138,45,5,0.37,5,0.2,0.76,12.51,22.8,3.3,3.08,3.82,188.4,55.7,18.1
